Date,High,Low,Close
1660002240.0,23941.07000000,23932.39000000,23939.80000000
1660002300.0,23958.77000000,23929.69000000,23958.77000000
1660002360.0,23961.90000000,23929.05000000,23936.61000000
1660002420.0,23930.92000000,23913.03000000,23920.76000000
1660002480.0,23942.83000000,23919.01000000,23942.83000000
1660002540.0,23932.71000000,23932.71000000,23932.71000000
1660002600.0,23946.11000000,23936.23000000,23944.81000000
1660002660.0,23948.42000000,23935.94000000,23948.42000000
1660002720.0,23951.19000000,23942.12000000,23942.12000000
1660002780.0,23946.75000000,23938.79000000,23942.92000000
1660002840.0,23961.34000000,23943.69000000,23953.86000000
1660002900.0,23957.27000000,23944.38000000,23951.97000000
1660002960.0,23940.49000000,23926.93000000,23934.65000000
1660003020.0,23917.27000000,23908.38000000,23915.73000000
1660003080.0,23927.87000000,23917.47000000,23924.44000000
1660003140.0,23944.92000000,23915.71000000,23940.55000000
1660003200.0,23943.53000000,23920.42000000,23921.13000000
1660003260.0,23933.95000000,23925.79000000,23929.11000000
1660003320.0,23930.53000000,23908.38000000,23912.66000000
1660003380.0,23928.10000000,23908.26000000,23918.60000000
1660003440.0,23928.60000000,23923.84000000,23924.78000000
1660003500.0,23932.81000000,23928.75000000,23928.80000000
1660003560.0,23950.38000000,23939.34000000,23947.54000000
1660003620.0,23980.37000000,23953.41000000,23979.63000000
1660003680.0,23976.66000000,23968.27000000,23968.27000000
1660003740.0,23985.58000000,23973.39000000,23981.61000000
1660003800.0,23985.99000000,23974.49000000,23980.00000000
1660003860.0,23972.83000000,23958.42000000,23958.42000000
1660003920.0,23969.84000000,23952.49000000,23969.18000000
1660003980.0,23975.11000000,23961.68000000,23975.11000000
1660004040.0,23976.39000000,23969.48000000,23969.79000000
1660004100.0,23983.72000000,23958.96000000,23983.36000000
1660004160.0,23989.90000000,23976.27000000,23989.90000000
1660004220.0,23991.80000000,23983.41000000,23990.93000000
1660004280.0,23994.67000000,23984.47000000,23990.41000000
1660004340.0,23986.40000000,23972.03000000,23975.86000000
1660004400.0,23969.21000000,23943.68000000,23943.68000000
1660004460.0,23965.89000000,23936.20000000,23936.20000000
1660004520.0,23937.25000000,23929.43000000,23929.43000000
1660004580.0,23941.18000000,23927.32000000,23933.39000000
1660004640.0,23944.14000000,23939.74000000,23943.86000000
1660004700.0,23954.51000000,23943.64000000,23943.64000000
1660004760.0,23946.01000000,23932.56000000,23944.50000000
1660004820.0,23950.49000000,23944.65000000,23946.20000000
1660004880.0,23951.67000000,23937.15000000,23942.06000000
1660004940.0,23946.34000000,23926.61000000,23926.61000000
1660005000.0,23940.65000000,23920.84000000,23940.45000000
1660005060.0,23947.04000000,23933.06000000,23935.81000000
1660005120.0,23943.96000000,23934.34000000,23940.76000000
1660005180.0,23963.68000000,23938.61000000,23957.41000000
1660005240.0,23960.89000000,23947.74000000,23950.79000000
1660005300.0,23956.98000000,23950.95000000,23951.94000000
1660005360.0,23952.73000000,23935.85000000,23935.85000000
1660005420.0,23951.00000000,23937.58000000,23940.91000000
1660005480.0,23946.31000000,23934.45000000,23940.41000000
1660005540.0,23942.26000000,23932.68000000,23942.26000000
1660005600.0,23946.87000000,23938.21000000,23940.54000000
1660005660.0,23935.22000000,23917.89000000,23935.22000000
1660005720.0,23936.32000000,23927.21000000,23931.86000000
1660005780.0,23934.45000000,23927.84000000,23934.18000000
1660005840.0,23938.70000000,23929.17000000,23933.55000000
1660005900.0,23954.27000000,23934.92000000,23954.27000000
1660005960.0,23970.99000000,23943.21000000,23967.72000000
1660006020.0,23967.70000000,23950.33000000,23950.33000000
1660006080.0,23951.44000000,23933.57000000,23933.57000000
1660006140.0,23932.72000000,23928.41000000,23928.41000000
1660006200.0,23933.94000000,23929.25000000,23929.85000000
1660006260.0,23950.33000000,23927.93000000,23949.33000000
1660006320.0,23955.33000000,23941.14000000,23952.26000000
1660006380.0,23961.96000000,23954.04000000,23959.67000000
1660006440.0,23975.09000000,23966.03000000,23970.12000000
1660006500.0,23975.00000000,23965.20000000,23965.20000000
1660006560.0,23968.77000000,23958.48000000,23968.77000000
1660006620.0,23971.25000000,23966.53000000,23971.25000000
1660006680.0,23968.12000000,23960.77000000,23960.77000000
1660006740.0,23967.82000000,23959.74000000,23967.82000000
1660006800.0,23957.06000000,23949.92000000,23957.06000000
1660006860.0,23965.85000000,23945.91000000,23945.91000000
1660006920.0,23951.48000000,23949.95000000,23951.48000000
1660006980.0,23950.53000000,23929.82000000,23929.82000000
1660007040.0,23930.09000000,23915.56000000,23923.51000000
1660007100.0,23921.92000000,23882.28000000,23897.62000000
1660007160.0,23926.21000000,23892.71000000,23926.21000000
1660007220.0,23935.43000000,23923.02000000,23923.02000000
1660007280.0,23921.87000000,23904.28000000,23904.28000000
1660007340.0,23910.09000000,23897.59000000,23900.61000000
1660007400.0,23900.88000000,23899.27000000,23900.40000000
1660007460.0,23902.24000000,23896.53000000,23902.24000000
1660007520.0,23899.82000000,23882.28000000,23883.90000000
1660007580.0,23902.37000000,23888.66000000,23892.51000000
1660007640.0,23920.24000000,23892.30000000,23906.98000000
1660007700.0,23923.28000000,23914.12000000,23917.04000000
1660007760.0,23917.43000000,23901.28000000,23904.92000000
1660007820.0,23913.46000000,23887.40000000,23887.40000000
1660007880.0,23915.60000000,23887.40000000,23907.49000000
1660007940.0,23929.82000000,23909.74000000,23929.82000000
1660008000.0,23941.42000000,23931.16000000,23931.16000000
1660008060.0,23935.00000000,23929.32000000,23932.65000000
1660008120.0,23936.34000000,23927.53000000,23927.53000000
1660008180.0,23932.26000000,23922.69000000,23926.75000000
1660008240.0,23927.10000000,23913.85000000,23919.03000000
1660008300.0,23925.50000000,23908.33000000,23908.33000000
1660008360.0,23920.08000000,23908.42000000,23913.10000000
1660008420.0,23930.31000000,23911.87000000,23927.30000000
1660008480.0,23950.00000000,23933.24000000,23941.92000000
1660008540.0,23949.47000000,23933.13000000,23949.47000000
1660008600.0,23949.99000000,23934.94000000,23948.90000000
1660008660.0,23963.46000000,23943.54000000,23950.29000000
1660008720.0,23957.21000000,23947.10000000,23957.21000000
1660008780.0,23974.39000000,23966.85000000,23974.39000000
1660008840.0,23977.28000000,23967.66000000,23967.66000000
1660008900.0,23960.36000000,23942.06000000,23942.06000000
1660008960.0,23954.25000000,23942.73000000,23949.32000000
1660009020.0,23958.86000000,23950.71000000,23957.64000000
1660009080.0,23976.96000000,23957.61000000,23973.63000000
1660009140.0,23972.97000000,23958.95000000,23968.84000000
1660009200.0,23976.67000000,23967.57000000,23975.36000000
1660009260.0,23979.00000000,23968.47000000,23976.06000000
1660009320.0,23973.27000000,23969.81000000,23969.81000000
1660009380.0,23966.71000000,23948.11000000,23948.11000000
1660009440.0,23961.01000000,23953.16000000,23961.01000000
1660009500.0,23965.81000000,23927.50000000,23937.09000000
1660009560.0,23960.88000000,23942.80000000,23959.76000000
1660009620.0,23964.37000000,23955.38000000,23955.98000000
1660009680.0,23954.79000000,23939.50000000,23939.81000000
1660009740.0,23955.50000000,23941.20000000,23941.20000000
1660009800.0,23941.68000000,23931.14000000,23940.74000000
1660009860.0,23933.24000000,23927.57000000,23930.50000000
1660009920.0,23928.39000000,23913.78000000,23922.54000000
1660009980.0,23917.36000000,23909.97000000,23917.36000000
1660010040.0,23919.89000000,23908.00000000,23908.00000000
1660010100.0,23922.10000000,23908.00000000,23915.73000000
1660010160.0,23924.36000000,23912.98000000,23912.98000000
1660010220.0,23924.18000000,23909.42000000,23922.26000000
